
4/8/2017 1:13:26 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[DEBUG]  Merging /tmp/11774-17908-bl8luw/res/values/values.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/values.xml
[DEBUG]  Merging /tmp/11774-17908-bl8luw/res/values-v23/values-v23.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values-v23/values-v23.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /tmp/11774-17908-3e9j1r/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /tmp/11774-17908-1xu7w51/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /tmp/11774-17908-rdzqdo/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /tmp/11774-17908-chp4ct/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /tmp/11774-17908-1m2px3b/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/values.xml
[DEBUG]  Removing old file: /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/.classpath
[DEBUG]  Removing old file: /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/.gitignore
[DEBUG]  Removing old file: /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/.project
[DEBUG]  Removing old file: /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/default.properties
[DEBUG]  Removing old file: /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/java-sources.txt
[DEBUG]  Copying template /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/AppInfo.java => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/gen/com/cgma/lectorRSS/LectorrssAppInfo.java
[DEBUG]  Copying template /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/App.java => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/gen/com/cgma/lectorRSS/LectorrssApplication.java
[DEBUG]  Copying template /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/Activity.java => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/gen/com/cgma/lectorRSS/LectorrssActivity.java
[DEBUG]  Copying template /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/project => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/.project
[DEBUG]  Copying template /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/default.properties => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/default.properties
[DEBUG]  Copying /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/gitignore => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/.gitignore
[DEBUG]  Copying /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/classpath => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[DEBUG]  Writing en strings => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/strings.xml
[DEBUG]  Writing ja strings => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values-ja/strings.xml
[INFO]   Generating /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/theme.xml
[INFO]   Running AAPT: /home/hector/android-sdk-linux/build-tools/26.0.0.2/aapt "package" "-f" "-m" "-J" "/home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/gen" "-M" "/home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/AndroidManifest.xml" "-A" "/home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets" "-S" "/home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res" "-I" "/home/hector/android-sdk-linux/platforms/android-23/android.jar" "-F" "/home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/app.ap_" "--output-text-symbols" "/home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/intermediates/bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview"
[INFO]   Building Java source files: /usr/lib/jvm/java-8-oracle/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/home/hector/android-sdk-linux/platforms/android-23/android.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-v8.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/aps-analytics.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/jaxen-1.1.1.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/ti-commons-codec-1.3.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-common.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-multidex.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/nineoldandroids-appc-2.4.0.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-animated-vector-drawable.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-annotations.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4-internal_impl.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v7-appcompat.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-vector-drawable.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-cardview.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/cardview-v7-23.4.0.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-database.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-platform.jar:/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:LectorrssActivity.class:LectorrssAppInfo.class:LectorrssApplication.class" "-d" "/home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/java-sources.txt"
[INFO]   Running dexer: /usr/lib/jvm/java-8-oracle/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/home/hector/android-sdk-linux/platform-tools" "-jar" "/home/hector/android-sdk-linux/build-tools/26.0.0.2/lib/dx.jar" "--dex" "--multi-dex" "--output=/home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/dexfiles" "/home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/classes" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/lib/titanium-verify.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-v8.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/aps-analytics.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/jaxen-1.1.1.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/ti-commons-codec-1.3.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-common.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-multidex.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/nineoldandroids-appc-2.4.0.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-animated-vector-drawable.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-annotations.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4-internal_impl.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v7-appcompat.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-vector-drawable.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-cardview.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/cardview-v7-23.4.0.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-database.jar" "/home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-platform.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Deflating assets/Resources/Favoritos.sqlite
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/assets/images/tab1.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Adding assets/Resources/img/atom.png
[DEBUG]  Adding assets/Resources/img/auction.png
[DEBUG]  Adding assets/Resources/img/bar-chart.png
[DEBUG]  Adding assets/Resources/img/bills.png
[DEBUG]  Adding assets/Resources/img/cancel.png
[DEBUG]  Adding assets/Resources/img/family-of-three.png
[DEBUG]  Adding assets/Resources/img/gamepad.png
[DEBUG]  Adding assets/Resources/img/icon.png
[DEBUG]  Adding assets/Resources/img/soccer-ball-variant.png
[DEBUG]  Adding assets/Resources/img/star.png
[DEBUG]  Adding assets/Resources/img/star2.png
[DEBUG]  Adding assets/Resources/img/star3.png
[DEBUG]  Adding assets/Resources/rss.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/background.png
[DEBUG]  Deflating res/drawable-v21/abc_action_bar_item_background_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_indicator_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_small_material.xml
[DEBUG]  Deflating res/drawable-v23/abc_control_background_material.xml
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
